New	B-other
Orleans	I-other
Mother	I-other
's	I-other
Day	I-other
Parade	I-other
shooting	O
.	O
One	O
of	O
the	O
people	O
hurt	O
was	O
a	O
10-year-old	O
girl	O
.	O
WHAT	O
THE	O
HELL	O
IS	O
WRONG	O
WITH	O
PEOPLE	O
?	O

RT	O
@hxranspizza	O
:	O
Going	O
into	O
school	O
tomorrow	O
like	O
#KCA	O
#Vote1DUK	O
http://t.co/vvkoEEMjMX	O

May	O
e	O
just	O
a	O
smile	O
in	O
your	O
heart	O
EILY	B-movie
CountdownBegins	O
#PushAwardsLizQuens	O

I	O
could	O
so	O
do	O
Thursday	O
Club	O
right	O
now	O

@therealdaftbear	O
Albert	B-person
Nobbs	I-person
(	O
Glenn	B-person
Close)is	O
a	O
woman	O
living	O
as	O
a	O
man	O
in	O
order	O
to	O
find	O
work	O
in	O
the	O
harsh	O
environment	O
of	O
19th-century	O
Ireland	B-geo-loc

RT	O
@1DAsiaCrew	O
:	O
Louis	B-person
'	O
interview	O
with	O
The	B-company
Sun	I-company
about	O
his	O
own	O
record	O
label	O
"	O
